,char,code,acc,correct,total
92,促,93,0.5,2.0,4
93,俄,94,0.6666666865348816,2.0000000596046448,3
94,俘,95,1.0,1.0,1
95,俞,96,0.6666666865348816,2.0000000596046448,3
96,俨,97,1.0,1.0,1
97,修,98,0.7692307829856873,10.000000178813934,13
98,俯,99,0.9090909361839294,10.000000298023224,11
99,俱,100,0.75,6.0,8
100,俳,101,0.6666666865348816,2.0000000596046448,3
101,俾,102,1.0,1.0,1
102,个,103,0.0,0.0,3
103,倍,104,1.0,2.0,2
104,倚,105,0.7142857313156128,5.0000001192092896,7
105,倡,106,1.0,2.0,2
106,倪,107,1.0,2.0,2
107,值,108,0.6666666865348816,2.0000000596046448,3
108,假,109,0.625,5.0,8
109,伟,110,0.8333333730697632,5.000000238418579,6
110,偏,111,0.25,1.0,4
111,偕,112,1.0,2.0,2
112,做,113,0.5,1.0,2
113,健,114,1.0,4.0,4
114,偷,115,0.5,2.0,4
115,伪,116,1.0,10.0,10
116,杰,117,1.0,9.0,9
117,备,118,0.9090909361839294,10.000000298023224,11
118,傥,119,1.0,5.0,5
119,储,120,0.6666666865348816,2.0000000596046448,3
120,傲,121,1.0,3.0,3
121,债,122,1.0,2.0,2
122,伤,123,0.7272727489471436,8.000000238418579,11
123,倾,124,1.0,9.0,9
124,佥,125,0.5,1.0,2
125,僧,126,1.0,6.0,6
126,僮,127,1.0,1.0,1
127,价,128,0.6666666865348816,2.0000000596046448,3
128,僻,129,1.0,2.0,2
129,俦,130,0.5,1.0,2
130,尽,131,1.0,46.0,46
131,兀,132,1.0,1.0,1
132,先,133,0.8666667342185974,13.000001013278961,15
133,光,134,0.9090909361839294,20.000000596046448,22
134,克,135,0.8000000715255737,12.000001072883606,15
135,免,136,0.5,2.0,4
136,入,137,0.8888888955116272,8.000000059604645,9
137,内,138,0.9166666865348816,11.000000238418579,12
138,八,139,1.0,13.0,13
139,公,140,0.8666667342185974,13.000001013278961,15
140,六,141,0.75,12.0,16
141,兮,142,0.5,2.0,4
142,兰,143,0.9523809552192688,20.000000059604645,21
143,兴,144,0.875,7.0,8
144,具,145,0.6666666865348816,8.000000238418579,12
145,养,146,0.9615384936332703,25.000000834465027,26
146,兽,147,0.699999988079071,6.9999998807907104,10
147,冕,148,0.3333333432674408,1.0000000298023224,3
148,写,149,1.0,27.0,27
149,军,150,1.0,13.0,13
150,冢,151,1.0,1.0,1
151,冬,152,0.8181818723678589,9.000000596046448,11
152,冯,153,1.0,9.0,9
153,冰,154,1.0,4.0,4
154,冲,155,1.0,19.0,19
155,决,156,0.8571429252624512,12.000000953674316,14
156,冶,157,0.5,2.0,4
157,凄,158,1.0,5.0,5
158,准,159,1.0,5.0,5
159,净,160,1.0,6.0,6
160,凉,161,0.7272727489471436,8.000000238418579,11
161,凋,162,1.0,3.0,3
162,凌,163,1.0,11.0,11
163,冻,164,1.0,3.0,3
164,凝,165,0.8571429252624512,6.000000476837158,7
165,凡,166,1.0,6.0,6
166,凤,167,0.8181818723678589,18.000001192092896,22
167,凫,168,1.0,9.0,9
168,凭,169,1.0,7.0,7
169,凰,170,1.0,1.0,1
170,击,171,1.0,8.0,8
171,凿,172,0.25,1.0,4
172,刀,173,1.0,2.0,2
173,刃,174,0.6666666865348816,2.0000000596046448,3
174,分,175,0.8571429252624512,12.000000953674316,14
175,切,176,1.0,8.0,8
176,刊,177,0.3333333432674408,1.0000000298023224,3
177,刍,178,0.0,0.0,1
178,划,179,1.0,5.0,5
179,则,180,0.875,35.0,40
180,刚,181,0.9230769872665405,12.000000834465027,13
181,创,182,1.0,3.0,3
182,初,183,0.8125,13.0,16
183,删,184,1.0,2.0,2
184,别,185,0.8571429252624512,12.000000953674316,14
185,制,186,0.8235294222831726,14.000000178813934,17
186,刷,187,1.0,2.0,2
187,券,188,0.0,0.0,1
188,刻,189,0.8181818723678589,9.000000596046448,11
189,削,190,0.75,3.0,4
190,剑,191,1.0,20.0,20
191,剥,192,1.0,12.0,12
192,剩,193,0.0,0.0,3
193,副,194,0.800000011920929,4.000000059604645,5
194,剧,195,0.5,2.0,4
195,剂,196,0.0,0.0,1
196,力,197,0.785714328289032,11.000000596046448,14
197,办,198,1.0,3.0,3
198,功,199,0.6000000238418579,6.000000238418579,10
199,加,200,0.8888888955116272,8.000000059604645,9
200,务,201,1.0,21.0,21
201,劫,202,0.6000000238418579,3.0000001192092896,5
202,劭,203,0.3333333432674408,1.0000000298023224,3
203,劾,204,0.0,0.0,1
204,勇,205,1.0,5.0,5
205,勉,206,1.0,9.0,9
206,勒,207,1.0,10.0,10
207,动,208,0.9473684430122375,18.000000417232513,19
208,勋,209,0.6666666865348816,4.0000001192092896,6
209,势,210,1.0,9.0,9
210,励,211,0.0,0.0,2
211,勺,212,1.0,1.0,1
212,匀,213,1.0,2.0,2
213,匆,214,1.0,1.0,1
214,化,215,0.6000000238418579,6.000000238418579,10
215,北,216,0.9285714626312256,13.000000476837158,14
216,匪,217,1.0,8.0,8
217,汇,218,1.0,5.0,5
218,匹,219,0.800000011920929,4.000000059604645,5
219,区,220,0.9285714626312256,13.000000476837158,14
220,医,221,0.8000000715255737,12.000001072883606,15
221,十,222,1.0,14.0,14
222,升,223,0.5,5.0,10
223,卑,224,0.800000011920929,4.000000059604645,5
224,卓,225,0.3333333432674408,1.0000000298023224,3
225,单,226,1.0,3.0,3
226,南,227,1.0,16.0,16
227,博,228,0.800000011920929,4.000000059604645,5
228,卢,229,1.0,7.0,7
229,卧,230,1.0,7.0,7
230,卫,231,0.800000011920929,8.00000011920929,10
231,卯,232,0.4000000059604645,2.0000000298023224,5
232,印,233,0.800000011920929,4.000000059604645,5
233,危,234,0.6363636255264282,6.9999998807907104,11
234,卵,235,0.5,1.0,2
235,卷,236,0.800000011920929,8.00000011920929,10
236,却,237,0.5555555820465088,5.000000238418579,9
237,卿,238,0.6363636255264282,6.9999998807907104,11
238,厄,239,1.0,2.0,2
239,历,240,0.9750000238418579,39.000000953674316,40
240,厉,241,1.0,7.0,7
241,厌,242,1.0,4.0,4
242,厘,243,1.0,9.0,9
243,原,244,0.75,6.0,8
244,厨,245,0.875,7.0,8
245,参,246,0.6666666865348816,6.000000178813934,9
246,又,247,0.800000011920929,8.00000011920929,10
247,及,248,1.0,16.0,16
248,友,249,0.8181818723678589,9.000000596046448,11
249,双,250,0.625,5.0,8
250,发,251,0.8958333730697632,43.00000190734863,48
251,叔,252,0.7777777910232544,7.0000001192092896,9
252,取,253,0.9285714626312256,13.000000476837158,14
253,叙,254,1.0,14.0,14
254,叛,255,0.800000011920929,4.000000059604645,5
255,口,256,0.625,5.0,8
256,古,257,0.9166666865348816,11.000000238418579,12
257,叨,258,1.0,2.0,2
258,召,259,0.1666666716337204,1.0000000298023224,6
259,台,260,0.8260869979858398,19.000000953674316,23
260,右,261,0.5555555820465088,5.000000238418579,9
261,司,262,0.8333333730697632,10.000000476837158,12
262,各,263,0.7777777910232544,7.0000001192092896,9
263,合,264,0.4285714626312256,6.000000476837158,14
264,吉,265,1.0,7.0,7
265,吊,266,1.0,4.0,4
266,名,267,1.0,13.0,13
267,后,268,0.5909091234207153,13.000000715255737,22
268,吏,269,0.8888888955116272,8.000000059604645,9
269,吐,270,0.8571429252624512,6.000000476837158,7
270,吞,271,0.800000011920929,4.000000059604645,5
271,吟,272,0.8571429252624512,6.000000476837158,7
272,否,273,0.5714285969734192,4.000000178813934,7
273,含,274,0.8571429252624512,6.000000476837158,7
274,听,275,1.0,27.0,27
275,启,276,0.9666666984558105,29.000000953674316,30
276,吴,277,0.7272727489471436,8.000000238418579,11
277,吸,278,1.0,3.0,3
278,吾,279,0.6428571939468384,9.000000715255737,14
279,吕,280,0.6000000238418579,3.0000001192092896,5
280,呈,281,0.8333333730697632,5.000000238418579,6
281,呜,282,0.6666666865348816,2.0000000596046448,3
282,周,283,0.75,9.0,12
283,味,284,0.875,7.0,8
284,命,285,0.7692307829856873,10.000000178813934,13
285,咀,286,1.0,2.0,2
286,和,287,0.9199999570846558,22.999998927116394,25
287,咎,288,1.0,3.0,3
288,咨,289,0.1428571492433548,1.0000000447034836,7
289,咳,290,1.0,1.0,1
290,咸,291,0.8421052694320679,16.00000011920929,19
291,哀,292,0.3333333432674408,3.000000089406967,9
292,哗,293,0.800000011920929,4.000000059604645,5
293,哭,294,0.5,2.0,4
294,唇,295,0.4000000059604645,2.0000000298023224,5
295,唐,296,1.0,10.0,10
296,唯,297,0.8181818723678589,9.000000596046448,11
297,唱,298,0.800000011920929,4.000000059604645,5
298,啄,299,1.0,2.0,2
299,商,300,0.0,0.0,6
300,啸,301,0.9000000357627869,9.000000357627869,10
301,啼,302,1.0,3.0,3
302,善,303,0.9333333969116211,14.000000953674316,15
303,唤,304,1.0,4.0,4
304,喜,305,0.8181818723678589,9.000000596046448,11
305,喧,306,0.5,1.0,2
306,嗟,307,0.6666666865348816,4.0000001192092896,6
307,嗣,308,0.699999988079071,6.9999998807907104,10
308,尝,309,0.6451612710952759,19.999999403953552,31
309,嘤,310,1.0,1.0,1
310,当,311,1.0,69.0,69
311,嚣,312,0.0,0.0,2
312,嘱,313,0.6666666865348816,2.0000000596046448,3
313,回,314,0.7894737124443054,15.000000536441803,19
314,园,315,1.0,11.0,11
315,图,316,0.6000000238418579,9.000000357627869,15
316,圃,317,0.5,1.0,2
317,国,318,0.9523809552192688,20.000000059604645,21
318,圆,319,0.8571429252624512,6.000000476837158,7
319,团,320,0.5,2.0,4
320,圣,321,1.0,26.0,26
321,址,322,1.0,1.0,1
322,坂,323,1.0,2.0,2
323,坊,324,1.0,4.0,4
324,坎,325,1.0,2.0,2
325,坑,326,0.5,1.0,2
326,块,327,1.0,3.0,3
327,坟,328,1.0,16.0,16
328,坠,329,1.0,17.0,17
329,坤,330,1.0,5.0,5
330,坦,331,1.0,2.0,2
331,垢,332,1.0,5.0,5
332,垣,333,0.8571429252624512,6.000000476837158,7
333,城,334,0.9473684430122375,18.000000417232513,19
334,采,335,0.9666666984558105,29.000000953674316,30
335,执,336,0.692307710647583,9.000000238418579,13
336,尧,337,1.0,12.0,12
337,报,338,0.8333333730697632,20.000000953674316,24
338,涂,339,0.6666666865348816,6.000000178813934,9
339,塘,340,0.75,3.0,4
340,塞,341,0.800000011920929,8.00000011920929,10
341,填,342,0.6666666865348816,2.0000000596046448,3
342,尘,343,0.9230769872665405,12.000000834465027,13
343,墓,344,0.8333333730697632,5.000000238418579,6
344,墙,345,1.0,28.0,28
345,增,346,0.7692307829856873,10.000000178813934,13
346,壑,347,0.4285714626312256,3.000000238418579,7
347,壤,348,1.0,6.0,6
348,壮,349,0.8333333730697632,5.000000238418579,6
349,声,350,1.0,15.0,15
350,壹,351,0.7142857313156128,5.0000001192092896,7
351,壶,352,1.0,6.0,6
352,寿,353,0.9230769872665405,12.000000834465027,13
353,处,354,1.0,38.0,38
354,夏,355,0.9230769872665405,12.000000834465027,13
355,夔,356,1.0,1.0,1
356,外,357,0.8461538553237915,11.00000011920929,13
357,夙,358,0.800000011920929,4.000000059604645,5
358,多,359,0.625,10.0,16
359,夜,360,0.9230769872665405,12.000000834465027,13
360,大,361,0.9285714626312256,13.000000476837158,14
361,天,362,1.0,18.0,18
362,夫,363,0.9333333969116211,14.000000953674316,15
363,失,364,0.7142857313156128,5.0000001192092896,7
364,头,365,0.7692307829856873,10.000000178813934,13
365,夷,366,0.7142857313156128,5.0000001192092896,7
366,夸,367,0.8333333730697632,10.000000476837158,12
367,夺,368,0.6666666865348816,4.0000001192092896,6
368,奁,369,1.0,5.0,5
369,奄,370,1.0,7.0,7
370,奈,371,0.3333333432674408,2.0000000596046448,6
371,奉,372,0.9523809552192688,20.000000059604645,21
372,奔,373,0.5,4.0,8
373,奖,374,0.3333333432674408,1.0000000298023224,3
374,奠,375,1.0,3.0,3
375,奢,376,0.6666666865348816,2.0000000596046448,3
376,女,377,1.0,8.0,8
377,奸,378,1.0,16.0,16
378,好,379,0.6875,11.0,16
379,妃,380,0.800000011920929,4.000000059604645,5
380,妇,381,0.8181818723678589,9.000000596046448,11
381,妙,382,1.0,13.0,13
382,妆,383,1.0,2.0,2
383,妹,384,0.75,3.0,4
384,妻,385,0.8333333730697632,5.000000238418579,6
385,妾,386,1.0,4.0,4
386,姊,387,0.3333333432674408,1.0000000298023224,3
387,姑,388,0.8333333730697632,5.000000238418579,6
388,姓,389,1.0,8.0,8
389,委,390,0.9166666865348816,11.000000238418579,12
390,姚,391,1.0,4.0,4
391,姨,392,1.0,2.0,2
392,姬,393,0.75,3.0,4
393,姿,394,0.7777777910232544,7.0000001192092896,9
394,娄,395,0.0,0.0,1
395,娇,396,0.5,1.0,2
396,娑,397,1.0,3.0,3
397,娘,398,0.8333333730697632,5.000000238418579,6
398,娟,399,1.0,2.0,2
399,娥,400,0.6666666865348816,2.0000000596046448,3
400,婴,401,1.0,9.0,9
401,婿,402,0.5,1.0,2
402,嫁,403,0.0,0.0,4
403,嫡,405,0.8333333730697632,5.000000238418579,6
404,嫩,406,0.5,1.0,2
405,子,407,0.9285714626312256,13.000000476837158,14
406,孔,408,1.0,8.0,8
407,字,409,0.8666667342185974,13.000001013278961,15
408,学,410,0.9523809552192688,40.00000011920929,42
409,孩,411,0.0,0.0,1
410,孺,412,1.0,1.0,1
411,宁,413,0.9375,30.0,32
412,宅,414,0.9166666865348816,11.000000238418579,12
413,宇,415,0.875,7.0,8
414,安,416,0.8235294222831726,14.000000178813934,17
415,完,417,0.6000000238418579,3.0000001192092896,5
416,宕,418,1.0,1.0,1
417,宙,419,0.800000011920929,4.000000059604645,5
418,定,420,0.47058823704719543,8.000000029802322,17
419,宛,421,0.800000011920929,4.000000059604645,5
420,宠,422,1.0,26.0,26
421,审,423,0.7272727489471436,8.000000238418579,11
422,室,424,0.9230769872665405,12.000000834465027,13
423,宪,425,0.9411764740943909,16.000000059604645,17
424,宫,426,0.8928571939468384,25.000001430511475,28
425,害,427,0.875,7.0,8
426,宴,428,1.0,4.0,4
427,宵,429,0.6666666865348816,2.0000000596046448,3
428,家,430,0.6500000357627869,13.000000715255737,20
429,宸,431,1.0,2.0,2
430,容,432,0.5384615659713745,7.000000357627869,13
431,宽,433,1.0,7.0,7
432,宿,434,0.9090909361839294,10.000000298023224,11
433,寄,435,0.7142857313156128,10.000000238418579,14
434,密,436,0.7272727489471436,8.000000238418579,11
435,寇,437,1.0,3.0,3
436,富,438,0.7142857313156128,5.0000001192092896,7
437,寒,439,0.8235294222831726,14.000000178813934,17
438,察,440,0.692307710647583,9.000000238418579,13
439,寥,441,0.5,1.0,2
440,实,442,0.8666667342185974,13.000001013278961,15
441,宝,443,0.7692307829856873,10.000000178813934,13
442,寸,444,0.875,7.0,8
443,对,445,0.9090909361839294,10.000000298023224,11
444,寺,446,0.8571429252624512,6.000000476837158,7
445,导,447,0.9090909361839294,10.000000298023224,11
446,将,448,0.9130434989929199,21.000000476837158,23
447,尊,449,0.9285714626312256,13.000000476837158,14
448,寻,450,0.9230769872665405,12.000000834465027,13
449,小,451,0.8461538553237915,11.00000011920929,13
450,少,452,0.7333333492279053,11.000000238418579,15
451,尺,453,0.8888888955116272,8.000000059604645,9
452,尼,454,0.6666666865348816,2.0000000596046448,3
453,尾,455,1.0,5.0,5
454,局,456,1.0,3.0,3
455,居,457,0.9285714626312256,13.000000476837158,14
456,屈,458,1.0,8.0,8
457,尸,459,1.0,2.0,2
458,屑,460,0.6666666865348816,2.0000000596046448,3
459,屠,461,0.6666666865348816,2.0000000596046448,3
460,屡,462,1.0,19.0,19
461,属,463,0.7333333492279053,11.000000238418579,15
462,屯,464,1.0,3.0,3
463,屿,465,0.0,0.0,1
464,岁,466,0.8695652484893799,20.000000715255737,23
465,岐,467,0.800000011920929,4.000000059604645,5
466,岗,468,1.0,2.0,2
467,岚,469,0.6666666865348816,2.0000000596046448,3
468,岩,470,0.4000000059604645,4.000000059604645,10
469,岱,471,0.800000011920929,4.000000059604645,5
470,峙,472,1.0,1.0,1
471,峡,473,0.6666666865348816,2.0000000596046448,3
472,峨,474,0.6000000238418579,3.0000001192092896,5
473,峰,475,0.875,7.0,8
474,岛,476,1.0,2.0,2
475,崔,477,0.75,3.0,4
476,崛,478,1.0,2.0,2
477,崩,479,1.0,4.0,4
478,嵌,480,1.0,1.0,1
479,嵬,481,1.0,2.0,2
480,峤,482,0.0,0.0,2
481,巢,483,0.7142857313156128,5.0000001192092896,7
482,工,484,1.0,6.0,6
483,左,485,0.6000000238418579,6.000000238418579,10
484,巨,486,0.0,0.0,5
485,己,487,0.7777777910232544,7.0000001192092896,9
486,巳,488,0.75,3.0,4
487,市,489,0.5714285969734192,4.000000178813934,7
488,帅,490,1.0,13.0,13
489,师,491,0.8571429252624512,12.000000953674316,14
490,希,492,0.75,6.0,8
491,帕,493,1.0,2.0,2
492,帘,494,0.8333333730697632,5.000000238418579,6
493,帚,495,1.0,1.0,1
494,带,496,1.0,26.0,26
495,席,497,1.0,11.0,11
496,常,498,0.9047619104385376,19.00000011920929,21
497,帽,499,0.6666666865348816,2.0000000596046448,3
498,幡,500,0.0,0.0,2
499,币,501,0.75,3.0,4
500,干,502,0.7777777910232544,7.0000001192092896,9
501,平,503,0.8571429252624512,12.000000953674316,14
502,年,504,0.8095238208770752,17.00000023841858,21
503,幸,505,0.4444444477558136,4.000000029802322,9
504,幺,506,0.0,0.0,2
505,幻,507,1.0,4.0,4
506,幼,508,1.0,3.0,3
507,几,509,0.5625,9.0,16
508,广,510,1.0,29.0,29
509,床,511,0.625,5.0,8
510,庐,512,0.8888888955116272,16.00000011920929,18
511,库,513,1.0,2.0,2
512,底,514,0.800000011920929,4.000000059604645,5
513,庖,515,1.0,1.0,1
514,店,516,0.0,0.0,2
515,府,517,1.0,12.0,12
516,庞,518,1.0,8.0,8
517,座,519,0.5,2.0,4
518,庵,520,0.4000000059604645,2.0000000298023224,5
519,庶,521,0.8888888955116272,8.000000059604645,9
520,康,522,0.6000000238418579,6.000000238418579,10
521,庸,523,0.8888888955116272,8.000000059604645,9
522,庾,524,0.5,1.0,2
523,廉,525,0.8181818723678589,9.000000596046448,11
524,廓,526,0.6666666865348816,2.0000000596046448,3
525,庙,527,0.9000000357627869,9.000000357627869,10
526,废,528,1.0,8.0,8
527,建,529,1.0,12.0,12
528,异,530,1.0,30.0,30
529,弃,531,1.0,16.0,16
530,弈,532,0.6666666865348816,2.0000000596046448,3
531,弓,533,1.0,5.0,5
532,弗,534,0.9090909361839294,10.000000298023224,11
533,弘,535,1.0,8.0,8
534,弛,536,0.6666666865348816,2.0000000596046448,3
535,弟,537,0.9285714626312256,13.000000476837158,14
536,张,538,0.9473684430122375,18.000000417232513,19
537,弦,539,0.7692307829856873,10.000000178813934,13
538,弯,540,1.0,4.0,4
539,弱,541,0.8571429252624512,6.000000476837158,7
540,强,542,0.9090909361839294,10.000000298023224,11
541,弼,543,1.0,1.0,1
542,弥,544,0.6363636255264282,6.9999998807907104,11
543,录,545,0.9090909361839294,20.000000596046448,22
544,形,546,0.3333333432674408,2.0000000596046448,6
545,彤,547,0.6666666865348816,2.0000000596046448,3
546,彦,548,1.0,12.0,12
547,彩,549,0.8571429252624512,6.000000476837158,7
548,彬,550,1.0,1.0,1
549,彰,551,1.0,4.0,4
550,影,552,0.8888888955116272,8.000000059604645,9
551,役,553,0.6000000238418579,3.0000001192092896,5
552,彻,554,0.75,3.0,4
553,彼,555,0.6666666865348816,8.000000238418579,12
554,往,556,0.9000000357627869,9.000000357627869,10
555,很,558,1.0,1.0,1
556,径,559,0.5714285969734192,4.000000178813934,7
557,徒,560,0.800000011920929,8.00000011920929,10
558,御,561,0.7647058963775635,13.000000238418579,17
559,徨,562,1.0,2.0,2
560,循,563,1.0,6.0,6
561,微,564,0.625,10.0,16
562,徼,565,1.0,1.0,1
563,必,566,0.8571429252624512,12.000000953674316,14
564,忆,567,0.8000000715255737,12.000001072883606,15
565,忌,568,1.0,3.0,3
566,志,569,0.75,12.0,16
567,忙,570,1.0,2.0,2
568,忝,571,1.0,3.0,3
569,忠,572,0.6000000238418579,6.000000238418579,10
570,忧,573,0.9411764740943909,16.000000059604645,17
571,忱,574,1.0,1.0,1
572,念,575,0.75,9.0,12
573,忿,576,1.0,2.0,2
574,怀,577,1.0,33.0,33
575,怆,578,1.0,2.0,2
576,怛,579,1.0,1.0,1
577,思,580,0.9375,15.0,16
578,怠,581,1.0,3.0,3
579,怡,582,0.75,3.0,4
580,急,583,0.5555555820465088,5.000000238418579,9
581,怪,584,0.7142857313156128,5.0000001192092896,7
582,恃,585,0.8571429252624512,6.000000476837158,7
583,恒,586,0.75,6.0,8
584,恋,587,0.7777777910232544,7.0000001192092896,9
585,恍,588,0.5,1.0,2
586,恐,589,0.9230769872665405,12.000000834465027,13
587,恕,590,0.75,3.0,4
588,恙,591,0.5,2.0,4
589,恣,592,0.0,0.0,3
590,耻,593,0.6666666865348816,4.0000001192092896,6
591,恨,594,0.8181818723678589,9.000000596046448,11
592,恪,595,1.0,2.0,2
593,恳,596,0.5,3.0,6
594,恶,597,0.8888888955116272,8.000000059604645,9
595,恼,598,1.0,4.0,4
596,悄,599,1.0,2.0,2
597,悔,600,1.0,7.0,7
598,悠,601,1.0,6.0,6
599,患,602,0.625,5.0,8
600,悦,603,1.0,8.0,8
601,悲,604,0.5,7.0,14
602,悴,605,0.0,0.0,3
603,怅,606,0.6666666865348816,2.0000000596046448,3
604,闷,607,1.0,12.0,12
605,情,608,0.7142857313156128,15.000000357627869,21
606,惊,609,0.7333333492279053,11.000000238418579,15
607,惋,610,0.5,1.0,2
608,惑,611,0.6666666865348816,2.0000000596046448,3
609,惜,612,0.5,3.0,6
610,惟,613,0.8125,13.0,16
611,惠,614,0.8000000715255737,12.000001072883606,15
612,惧,615,0.875,7.0,8
613,惨,616,0.6666666865348816,2.0000000596046448,3
614,惬,617,0.7142857313156128,5.0000001192092896,7
615,惭,618,1.0,7.0,7
616,惯,619,1.0,6.0,6
617,惰,620,0.6666666865348816,2.0000000596046448,3
618,想,621,0.8666667342185974,13.000001013278961,15
619,愁,622,0.7142857313156128,5.0000001192092896,7
620,愚,623,0.5,5.0,10
621,爱,624,0.7941176295280457,26.999999403953552,34
622,愠,625,1.0,5.0,5
623,栗,626,0.6428571939468384,9.000000715255737,14
624,慕,627,0.7142857313156128,10.000000238418579,14
625,慧,628,0.800000011920929,4.000000059604645,5
626,慨,629,0.6000000238418579,3.0000001192092896,5
627,慰,630,0.692307710647583,9.000000238418579,13
628,庆,631,0.75,6.0,8
629,憩,632,1.0,2.0,2
630,悯,633,1.0,2.0,2
631,憾,634,1.0,2.0,2
632,应,635,0.30000001192092896,3.0000001192092896,10
633,懒,636,1.0,8.0,8
634,慑,637,1.0,1.0,1
635,懿,638,1.0,3.0,3
636,戈,639,1.0,4.0,4
637,戊,640,0.699999988079071,6.9999998807907104,10
638,戎,641,1.0,13.0,13
639,戏,642,1.0,9.0,9
640,成,643,0.800000011920929,16.00000023841858,20
641,我,644,0.8695652484893799,20.000000715255737,23
642,戒,645,0.6666666865348816,6.000000178813934,9
643,战,646,1.0,17.0,17
644,戚,647,0.4285714626312256,3.000000238418579,7
645,戟,648,1.0,4.0,4
646,截,649,1.0,2.0,2
647,户,650,1.0,12.0,12
648,戾,651,1.0,1.0,1
649,房,652,0.800000011920929,8.00000011920929,10
650,扇,653,0.8888888955116272,8.000000059604645,9
651,扈,654,1.0,1.0,1
652,手,655,0.8181818723678589,9.000000596046448,11
653,才,656,0.9090909361839294,10.000000298023224,11
654,打,657,0.6666666865348816,2.0000000596046448,3
655,托,658,1.0,10.0,10
656,扬,659,0.75,6.0,8
657,扰,660,0.800000011920929,4.000000059604645,5
